Src_IP,Dst_IP,Src_Ports,Dst_Ports,F,S,R,P,A,U,Avg_Window,label
192.168.158.128,192.168.158.132,960,1000,0,1000,23,0,47,0,30689.39541547278,port scan
192.168.158.131,192.168.158.128,1001,965,0,24,977,2,1002,0,139.0009970089731,port scan
192.168.158.132,192.168.158.128,1000,960,0,23,977,1,1001,0,133.26373626373626,port scan
192.168.158.128,192.168.158.133,960,1000,0,1000,23,0,46,0,30718.495219885277,port scan
192.168.158.133,192.168.158.128,1000,960,0,23,977,0,1000,0,133.216,port scan
192.168.158.128,192.168.158.254,409,231,0,417,0,0,0,0,32120.0,port scan
192.168.158.128,192.168.158.1,548,301,0,556,2,0,4,0,31892.364285714284,port scan
192.168.158.1,192.168.158.128,1,2,0,2,0,0,2,0,65535.0,port scan
192.168.158.128,192.168.158.254,1508,814,0,1583,0,0,0,0,32120.0,port scan
192.168.158.128,192.168.158.1,1372,746,0,1446,2,0,4,0,32032.08551724138,port scan
192.168.158.128,192.168.158.133,2,1,0,2,0,0,0,0,32120.0,port scan
192.168.158.133,192.168.158.128,1,2,0,0,2,0,2,0,0.0,port scan
192.168.158.1,192.168.158.128,1,2,0,2,0,0,2,0,65535.0,port scan
192.168.158.131,192.168.158.128,1,1,0,0,0,1,1,0,282.0,port scan
192.168.158.128,192.168.158.131,1,1,0,0,0,0,1,0,249.0,port scan
192.168.158.131,192.168.158.128,1,1,0,0,0,1,1,0,282.0,port scan
192.168.158.128,192.168.158.131,1,1,0,0,0,0,1,0,249.0,port scan
192.168.158.128,192.168.158.2,1,1000,0,1000,1,0,0,0,1022.977022977023,os scan
192.168.158.128,192.168.158.130,1,1000,0,1000,23,0,0,0,1000.9775171065494,os scan
192.168.158.128,192.168.158.131,1,1000,0,1000,23,0,0,0,1000.9775171065494,os scan
192.168.158.2,192.168.158.128,1000,1,0,1,999,0,1000,0,32798.473,os scan
192.168.158.128,192.168.158.132,1,1000,0,1000,23,0,0,0,1000.9775171065494,os scan
192.168.158.128,192.168.158.133,1,1000,0,1000,23,0,0,0,1000.9775171065494,os scan
192.168.158.130,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,os scan
192.168.158.128,192.168.158.254,2,40,0,70,0,0,0,0,1024.0,os scan
192.168.158.131,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,os scan
192.168.158.132,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,os scan
192.168.158.128,192.168.158.1,2,104,0,176,1,0,0,0,1018.2146892655368,os scan
192.168.158.133,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,os scan
192.168.158.1,192.168.158.128,1,1,0,1,0,0,1,0,64240.0,os scan
192.168.158.128,192.168.158.1,5,928,1,1826,2,0,3,0,1038.598033861278,os scan
192.168.158.128,192.168.158.254,2,970,0,1930,0,0,0,0,1024.0,os scan
192.168.158.128,192.168.158.133,1,1,0,1,0,0,0,0,1024.0,os scan
192.168.158.1,192.168.158.128,1,3,1,3,0,1,6,0,34385.833333333336,os scan
192.168.158.133,192.168.158.128,1,1,0,0,1,0,1,0,0.0,os scan
192.168.158.128,192.168.158.2,1,1,1,1,0,0,4,0,32085.8,os scan
192.168.158.128,192.168.158.130,56,24,24,55,6,43,162,0,8139.644144144144,os scan
192.168.158.130,192.168.158.128,24,56,21,57,34,28,189,0,1810.0765306122448,os scan
192.168.158.2,192.168.158.128,1,1,1,1,0,1,4,0,64239.5,os scan
192.168.158.128,192.168.158.131,52,24,16,51,5,34,136,0,8753.89005235602,os scan
192.168.158.131,192.168.158.128,24,52,13,53,35,25,159,0,1968.2590361445782,os scan
192.168.158.128,192.168.158.132,23,23,11,22,4,0,51,0,9463.0,os scan
192.168.158.132,192.168.158.128,23,23,8,23,0,13,46,0,2927.8297872340427,os scan
192.168.158.131,192.168.158.128,7,13,11,6,0,5,39,0,1050.3333333333333,os scan
192.168.158.128,192.168.158.131,13,7,10,6,2,11,35,0,4686.093023255814,os scan
192.168.158.132,192.168.158.128,13,45,13,34,34,15,141,0,1474.6326530612246,os scan
192.168.158.128,192.168.158.132,45,13,13,33,2,42,109,0,7550.777777777777,os scan
192.168.158.128,192.168.158.130,8,3,6,5,0,5,20,0,6624.8,os scan
192.168.158.130,192.168.158.128,3,8,3,5,0,1,17,0,1839.2941176470588,os scan
192.168.158.128,192.168.158.133,24,24,11,23,7,0,52,0,9278.506172839507,os scan
192.168.158.133,192.168.158.128,24,24,10,25,0,14,51,0,2879.519230769231,os scan
192.168.158.128,192.168.158.132,7,3,7,4,1,5,24,0,4637.931034482759,os scan
192.168.158.132,192.168.158.128,3,7,6,4,0,3,20,0,1310.0,os scan
192.168.158.128,192.168.158.131,5,2,4,3,2,3,18,0,4585.0,os scan
192.168.158.131,192.168.158.128,2,5,5,3,0,2,16,0,1235.1875,os scan
192.168.158.133,192.168.158.128,12,33,19,21,17,15,112,0,1194.9396551724137,os scan
192.168.158.128,192.168.158.133,33,12,19,21,1,32,101,0,5736.524590163935,os scan
192.168.158.128,192.168.158.130,5,2,4,3,0,4,12,0,6624.8,os scan
192.168.158.130,192.168.158.128,2,5,1,3,0,1,11,0,1711.2727272727273,os scan
192.168.158.128,192.168.158.130,3,1,3,2,0,13,20,0,3148.181818181818,os scan
192.168.158.130,192.168.158.128,1,3,0,5,0,0,5,0,5792.0,os scan
192.168.158.128,192.168.158.130,5,1,6,2,0,16,23,0,2800.52,os scan
192.168.158.130,192.168.158.128,1,4,0,5,0,0,5,0,5792.0,os scan
192.168.158.128,192.168.158.130,6,1,6,1,0,15,24,0,1525.76,os scan
192.168.158.130,192.168.158.128,1,6,0,8,0,0,8,0,5792.0,os scan
192.168.158.128,192.168.158.130,7,1,7,2,0,17,25,0,2611.6666666666665,os scan
192.168.158.130,192.168.158.128,1,5,0,6,0,0,6,0,5792.0,os scan
192.168.158.128,192.168.158.130,8,1,7,2,0,17,28,0,2375.6,os scan
192.168.158.130,192.168.158.128,1,7,0,9,0,0,9,0,5792.0,os scan
192.168.158.128,192.168.158.130,10,1,10,2,0,20,31,0,2182.4545454545455,os scan
192.168.158.130,192.168.158.128,1,7,0,9,0,0,9,0,5792.0,os scan
192.168.158.128,192.168.158.130,10,1,10,2,0,20,33,0,2072.0857142857144,os scan
192.168.158.130,192.168.158.128,1,9,0,11,0,0,11,0,5792.0,os scan
192.168.158.130,192.168.158.128,1,7,0,9,0,0,9,0,5792.0,os scan
192.168.158.128,192.168.158.130,10,1,9,2,0,17,28,0,2375.6,os scan
192.168.158.130,192.168.158.128,2,9,0,10,0,0,10,0,5792.0,os scan
192.168.158.128,192.168.158.130,11,2,7,7,2,10,19,0,5908.321428571428,os scan
192.168.158.128,192.168.158.1,2,1,0,2,2,0,0,0,16.0,os scan
192.168.158.128,192.168.158.2,2,1,0,2,2,0,0,0,16.0,os scan
192.168.158.128,192.168.158.131,2,1,0,2,2,0,0,0,16.0,os scan
192.168.158.128,192.168.158.132,2,1,0,2,2,0,0,0,16.0,os scan
192.168.158.128,192.168.158.133,2,1,0,2,2,0,0,0,16.0,os scan
192.168.158.131,192.168.158.128,1,2,0,2,0,0,2,0,5792.0,os scan
192.168.158.132,192.168.158.128,1,2,0,2,0,0,2,0,5792.0,os scan
192.168.158.133,192.168.158.128,1,2,0,2,0,0,2,0,5792.0,os scan
192.168.158.1,192.168.158.128,1,2,0,2,0,0,2,0,65535.0,os scan
192.168.158.2,192.168.158.128,1,2,0,2,0,0,2,0,64240.0,os scan
192.168.158.128,192.168.158.1,14,3,17,29,12,16,20,16,14060.38961038961,os scan
192.168.158.128,192.168.158.2,15,2,5,18,14,4,10,4,10015.173076923076,os scan
192.168.158.128,192.168.158.130,80,23,44,73,11,102,341,2,5497.028235294118,os scan
192.168.158.128,192.168.158.131,65,17,47,60,10,84,343,2,4635.381642512078,os scan
192.168.158.128,192.168.158.132,68,15,53,64,10,83,374,2,4577.988864142539,os scan
192.168.158.128,192.168.158.133,40,16,24,35,13,51,217,2,4124.171102661597,os scan
192.168.158.130,192.168.158.128,23,72,42,67,8,98,290,0,1466.0203389830508,os scan
192.168.158.131,192.168.158.128,17,64,48,59,7,90,308,0,1256.7667731629392,os scan
192.168.158.132,192.168.158.128,15,67,55,64,6,88,349,0,1219.1218130311615,os scan
192.168.158.133,192.168.158.128,16,39,27,36,4,70,187,0,1247.0890052356021,os scan
192.168.158.1,192.168.158.128,1,8,1,13,0,1,16,0,54011.5625,os scan
192.168.158.2,192.168.158.128,2,14,1,16,8,1,24,0,55247.642857142855,os scan
192.168.158.128,192.168.158.254,3,2,8,8,0,8,8,8,43213.333333333336,os scan
192.168.158.128,192.168.158.130,67,13,46,51,7,72,272,0,5280.860681114551,os scan
192.168.158.130,192.168.158.128,13,66,39,54,2,56,221,0,1545.111111111111,os scan
192.168.158.128,192.168.158.133,81,21,70,79,5,120,508,0,4538.212947189097,os scan
192.168.158.133,192.168.158.128,21,81,76,79,6,124,453,0,1169.0676855895197,os scan
192.168.158.128,192.168.158.131,60,20,48,57,8,90,399,0,4232.734649122807,os scan
192.168.158.131,192.168.158.128,20,60,56,59,5,103,350,0,1133.1186440677966,os scan
192.168.158.128,192.168.158.132,53,19,42,51,8,89,345,0,4352.729797979798,os scan
192.168.158.132,192.168.158.128,19,53,49,52,4,103,283,0,1207.423611111111,os scan
192.168.158.128,192.168.158.2,1,1,1,0,0,0,2,0,32063.0,os scan
192.168.158.2,192.168.158.128,1,1,1,0,0,1,2,0,64239.0,os scan
192.168.158.128,192.168.158.133,2,1,2,1,0,0,6,0,4803.714285714285,os scan
192.168.158.133,192.168.158.128,1,2,2,1,0,0,4,0,1583.75,os scan
192.168.158.128,192.168.158.130,26,3,18,11,0,13,53,0,5728.484375,os scan
192.168.158.130,192.168.158.128,3,24,9,15,0,0,42,0,2205.9761904761904,os scan
192.168.158.128,192.168.158.131,1,1,1,0,0,0,2,0,251.0,os scan
192.168.158.131,192.168.158.128,1,1,1,0,0,0,1,0,181.0,os scan
192.168.158.128,192.168.158.132,1,1,1,0,0,0,2,0,251.0,os scan
192.168.158.132,192.168.158.128,1,1,1,0,0,0,1,0,181.0,os scan
192.168.158.128,192.168.158.130,18,2,13,10,0,12,40,0,6624.8,os scan
192.168.158.130,192.168.158.128,2,16,5,12,0,0,33,0,2243.0,os scan
192.168.158.128,192.168.158.130,16,2,10,10,0,11,37,0,7031.63829787234,os scan
192.168.158.130,192.168.158.128,2,15,5,12,0,0,31,0,2373.8387096774195,os scan
192.168.158.131,192.168.158.128,1,1,0,0,0,1,1,0,282.0,os scan
192.168.158.128,192.168.158.131,1,1,0,0,0,0,1,0,249.0,os scan
192.168.158.130,192.168.158.128,2,13,4,9,0,0,24,0,2306.375,os scan
192.168.158.128,192.168.158.130,13,2,8,7,0,7,28,0,6624.8,os scan
192.168.158.130,192.168.158.128,2,9,3,6,0,0,16,0,2306.375,os scan
192.168.158.128,192.168.158.130,9,2,6,4,0,4,19,0,5793.434782608696,os scan
192.168.158.130,192.168.158.128,2,5,1,4,0,0,8,0,3003.5,os scan
192.168.158.128,192.168.158.130,5,2,2,2,0,2,9,0,6045.363636363636,os scan
192.168.158.128,192.168.158.130,36,13,20,34,12,53,193,0,4933.705627705628,os scan
192.168.158.130,192.168.158.128,13,35,24,36,11,68,163,0,1349.5606936416184,os scan
192.168.158.128,192.168.158.133,32,12,19,31,12,51,194,0,4537.247826086957,os scan
192.168.158.133,192.168.158.128,12,32,26,34,12,71,164,0,1270.462857142857,os scan
192.168.158.128,192.168.158.131,33,13,19,32,11,51,197,0,4619.905579399142,os scan
192.168.158.131,192.168.158.128,13,33,25,35,11,70,166,0,1304.4,os scan
192.168.158.128,192.168.158.1,6,1,4,6,0,2,23,0,6844.586206896552,os scan
192.168.158.128,192.168.158.132,32,12,19,31,12,50,197,0,4482.0085836909875,os scan
192.168.158.132,192.168.158.128,12,32,26,34,11,70,165,0,1271.3028571428572,os scan
192.168.158.1,192.168.158.128,1,6,6,6,2,6,24,0,19116.916666666668,os scan
192.168.158.128,192.168.158.130,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.130,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.131,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.131,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.132,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.132,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.133,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.133,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.2,3,1000,0,1002,3,0,0,0,1018.9691542288557,os scan
192.168.158.128,192.168.158.130,3,1000,0,1002,25,0,0,0,997.141187925998,os scan
192.168.158.2,192.168.158.128,1000,3,0,3,999,0,1002,0,32861.23053892216,os scan
192.168.158.128,192.168.158.131,3,1000,0,1002,25,0,0,0,997.141187925998,os scan
192.168.158.128,192.168.158.132,3,1000,0,1002,25,0,0,0,997.141187925998,os scan
192.168.158.130,192.168.158.128,1000,3,0,25,977,0,1002,0,145.6127744510978,os scan
192.168.158.128,192.168.158.133,5,1000,0,1004,25,0,0,0,997.1933916423712,os scan
192.168.158.128,192.168.158.254,2,1000,0,2000,0,0,0,0,1024.0,os scan
192.168.158.128,192.168.158.1,7,1000,0,2004,6,0,0,0,1019.9562189054726,os scan
192.168.158.131,192.168.158.128,1000,3,0,25,977,0,1002,0,145.6127744510978,os scan
192.168.158.132,192.168.158.128,1000,3,0,25,977,0,1002,0,145.6127744510978,os scan
192.168.158.133,192.168.158.128,1000,5,0,25,979,0,1004,0,145.32270916334662,os scan
192.168.158.1,192.168.158.128,1,6,0,6,0,0,6,0,64671.666666666664,os scan
192.168.158.128,192.168.158.1,13,3,16,28,12,16,16,16,14576.75,os scan
192.168.158.128,192.168.158.2,13,2,4,16,14,4,4,4,6000.136363636364,os scan
192.168.158.128,192.168.158.130,11,2,2,7,6,2,2,2,6598.55,os scan
192.168.158.128,192.168.158.131,11,2,2,7,6,2,2,2,6598.55,os scan
192.168.158.128,192.168.158.132,11,2,2,7,6,2,2,2,6598.55,os scan
192.168.158.128,192.168.158.133,11,2,2,7,6,2,2,2,6598.55,os scan
192.168.158.130,192.168.158.128,2,10,0,6,4,0,8,0,3480.0,os scan
192.168.158.131,192.168.158.128,2,10,0,6,4,0,8,0,3480.0,os scan
192.168.158.132,192.168.158.128,2,10,0,6,4,0,8,0,3480.0,os scan
192.168.158.133,192.168.158.128,2,10,0,6,4,0,8,0,3480.0,os scan
192.168.158.1,192.168.158.128,1,7,0,12,0,0,12,0,65529.166666666664,os scan
192.168.158.2,192.168.158.128,2,12,0,14,8,0,18,0,52795.27272727273,os scan
192.168.158.128,192.168.158.254,3,2,8,8,0,8,8,8,43213.333333333336,os scan
192.168.158.128,192.168.158.130,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.130,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.131,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.131,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.132,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.132,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.133,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.133,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.2,14,1000,2,1009,9,2,2,2,1127.8390243902438,os scan
192.168.158.128,192.168.158.130,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.128,192.168.158.131,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.128,192.168.158.132,14,1000,2,1009,31,2,2,2,1104.1404011461318,os scan
192.168.158.128,192.168.158.133,15,1000,2,1010,31,2,2,2,1104.0639312977098,os scan
192.168.158.2,192.168.158.128,1000,13,0,9,1003,0,1010,0,33046.89822134387,os scan
192.168.158.128,192.168.158.254,5,1001,4,2004,0,4,4,4,1275.6262425447317,os scan
192.168.158.130,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.131,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.128,192.168.158.1,17,1001,8,2016,10,8,8,8,1260.4402546523017,os scan
192.168.158.132,192.168.158.128,1000,13,0,31,981,0,1010,0,178.56126482213438,os scan
192.168.158.133,192.168.158.128,1000,14,0,31,982,0,1011,0,178.38499506416585,os scan
192.168.158.1,192.168.158.128,1,10,0,10,0,0,10,0,65143.0,os scan
192.168.158.128,192.168.158.2,13,2,2,9,8,2,2,2,5501.458333333333,os scan
192.168.158.128,192.168.158.1,13,2,8,15,7,8,8,8,13810.394736842105,os scan
192.168.158.1,192.168.158.128,1,7,0,7,0,0,7,0,65530.0,os scan
192.168.158.2,192.168.158.128,2,12,0,8,4,0,10,0,53749.0,os scan
192.168.158.128,192.168.158.254,3,1,4,4,0,4,4,4,43213.333333333336,os scan
192.168.158.128,34.117.237.239,1,1,0,1,0,1,3,0,31755.0,normal
34.117.237.239,192.168.158.128,1,1,0,1,0,1,3,0,64240.0,normal
192.168.158.128,111.223.64.40,2,1,1,2,0,4,12,0,31676.0,normal
111.223.64.40,192.168.158.128,1,2,1,2,0,5,12,0,64239.833333333336,normal
192.168.158.128,34.117.237.239,1,1,0,0,0,5,7,0,30660.0,normal
34.117.237.239,192.168.158.128,1,1,0,0,0,3,8,0,64240.0,normal
192.168.158.128,34.149.100.209,2,1,1,2,1,14,20,0,29707.82608695652,normal
34.149.100.209,192.168.158.128,1,2,0,2,0,9,26,0,64239.92307692308,normal
192.168.158.128,44.239.14.124,1,1,1,1,0,4,11,0,31025.0,normal
44.239.14.124,192.168.158.128,1,1,1,1,0,5,11,0,64239.818181818184,normal
192.168.158.128,111.223.64.35,1,1,0,1,0,1,3,0,31898.0,normal
111.223.64.35,192.168.158.128,1,1,0,1,0,1,3,0,64240.0,normal
192.168.158.128,34.160.144.191,1,1,0,1,0,6,9,0,31098.0,normal
192.168.158.128,34.107.243.93,2,1,0,2,0,8,14,0,31559.875,normal
34.160.144.191,192.168.158.128,1,1,0,1,0,4,11,0,64240.0,normal
34.107.243.93,192.168.158.128,1,2,0,2,0,6,16,0,64240.0,normal
192.168.158.128,111.223.64.35,1,1,0,0,0,0,2,0,31232.0,normal
111.223.64.35,192.168.158.128,1,1,0,0,0,0,1,0,64240.0,normal
192.168.158.128,111.223.64.40,1,1,0,0,0,0,2,0,31232.0,normal
111.223.64.40,192.168.158.128,1,1,0,0,0,0,1,0,64240.0,normal
192.168.158.128,74.125.24.103,2,1,2,2,0,13,42,0,43688.568181818184,normal
74.125.24.103,192.168.158.128,1,2,2,2,0,31,48,0,64239.916666666664,normal
192.168.158.128,74.125.24.94,4,1,0,4,0,7,18,0,31824.772727272728,normal
74.125.24.94,192.168.158.128,1,4,0,4,0,7,18,0,64240.0,normal
192.168.158.128,74.125.130.94,6,1,5,6,7,34,70,0,32723.024390243903,normal
74.125.130.94,192.168.158.128,1,6,3,6,0,35,80,0,64239.8625,normal
192.168.158.128,172.217.194.100,2,1,2,2,0,8,22,0,31025.0,normal
172.217.194.100,192.168.158.128,1,2,2,2,0,12,24,0,64239.833333333336,normal
192.168.158.128,74.125.24.94,5,2,3,1,0,14,31,0,31507.28125,normal
74.125.24.94,192.168.158.128,2,4,3,1,0,14,32,0,64239.8125,normal
192.168.158.128,64.233.170.94,2,1,2,2,0,12,26,0,30972.85714285714,normal
64.233.170.94,192.168.158.128,1,2,2,2,0,13,29,0,64239.862068965514,normal
192.168.158.128,74.125.24.156,1,1,1,1,0,8,13,0,30972.85714285714,normal
74.125.24.156,192.168.158.128,1,1,1,1,0,6,16,0,64239.875,normal
192.168.158.128,74.125.130.94,3,1,2,3,1,17,38,0,38484.73809523809,normal
74.125.130.94,192.168.158.128,1,3,2,3,0,23,45,0,64239.91111111111,normal
192.168.158.128,172.217.194.113,1,1,1,1,0,8,18,0,35962.10526315789,normal
172.217.194.113,192.168.158.128,1,1,1,1,0,10,21,0,64239.90476190476,normal
192.168.158.128,74.125.24.157,1,1,0,1,0,6,9,0,31098.0,normal
74.125.24.157,192.168.158.128,1,1,0,1,0,5,12,0,64240.0,normal
192.168.158.128,111.223.64.35,1,1,0,0,0,0,1,0,31232.0,normal
111.223.64.35,192.168.158.128,1,1,0,0,0,0,1,0,64240.0,normal
192.168.158.128,74.125.24.154,1,1,1,1,0,8,13,0,30972.85714285714,normal
74.125.24.154,192.168.158.128,1,1,1,1,0,5,15,0,64239.86666666667,normal
192.168.158.128,142.251.175.156,2,1,2,2,0,16,26,0,30972.85714285714,normal
142.251.175.156,192.168.158.128,1,2,2,2,0,10,30,0,64239.86666666667,normal
192.168.158.128,111.223.64.40,1,1,0,0,0,4,9,0,31232.0,normal
111.223.64.40,192.168.158.128,1,1,0,0,0,4,9,0,64240.0,normal
192.168.158.128,172.253.118.94,3,1,0,3,0,16,31,0,31046.470588235294,normal
172.253.118.94,192.168.158.128,1,3,0,3,0,18,37,0,64240.0,normal
192.168.158.128,142.251.12.119,1,1,1,1,0,8,14,0,30952.0,normal
142.251.12.119,192.168.158.128,1,1,1,1,0,7,17,0,64239.882352941175,normal
192.168.158.128,64.233.170.138,4,1,4,4,0,23,43,0,31032.76595744681,normal
